date,distance,beta_angle_sun,derived_beta_angle_sun
2024-04-01 00:00:00+00:00,992.188157913761,29.843636519796004,30.374920279428096
2024-04-02 00:00:00+00:00,836.7479422695258,29.692709446080528,30.22306143046713
2024-04-03 00:00:00+00:00,679.972696173664,29.538638031709205,30.067991526587132
2024-04-04 00:00:00+00:00,522.3571244619704,29.381099680221997,29.90996774413548
2024-04-05 00:00:00+00:00,364.89715942763655,29.221938237207212,29.750881954049646
2024-04-06 00:00:00+00:00,209.68922155189512,29.064043285401127,29.59321723097477
2024-04-07 00:00:00+00:00,71.67711369713965,28.909515627430373,29.438639091262647
2024-04-08 00:00:00+00:00,125.69773996541852,28.758350862894645,29.287073712040282
2024-04-09 00:00:00+00:00,273.6077092127044,28.608524169259493,29.136824812497647
2024-04-10 00:00:00+00:00,426.00032903076175,28.457401015061137,28.985645684897435
2024-04-11 00:00:00+00:00,579.153048505387,28.303536498254484,28.8321289036011
2024-04-12 00:00:00+00:00,732.8997439441584,28.147694632175007,28.676603822077077
2024-04-13 00:00:00+00:00,887.3968607246026,27.992417469909057,28.521009972390107
2024-04-14 00:00:00+00:00,1042.6216180398148,27.840417458668153,28.367808809502794
2024-04-15 00:00:00+00:00,1198.2992906193192,27.692862900739396,28.2185835909273
2024-04-16 00:00:00+00:00,1354.04594812832,27.54869437464399,28.073172798893985
2024-04-17 00:00:00+00:00,1509.5998736425565,27.405398309759814,27.92984282480152
2024-04-18 00:00:00+00:00,1664.9864061002093,27.26071503228146,27.786375921447497
2024-04-19 00:00:00+00:00,1820.4932623578063,27.11418731047615,27.64143388035613
2024-04-20 00:00:00+00:00,1976.4408473212986,26.96754901847562,27.495414577364567
2024-04-21 00:00:00+00:00,2132.867342565096,26.82366726248349,27.350294163726275
2024-04-22 00:00:00+00:00,2289.333136604089,26.68471377658645,27.208524182147265
2024-04-23 00:00:00+00:00,2445.010515973716,26.550798223386998,27.07163329087267
2024-04-24 00:00:00+00:00,2599.058233743407,26.419980120972877,26.93938312376731
