date,distance,beta_angle_sun,derived_beta_angle_sun,sma,inc,ecc,raan,aop,lv
2025-06-01 00:00:00+00:00,1000.7220485027864,59.10498577524074,59.24307031951423,6978276.999499996,97.7532,7.165046334023377e-11,167.272,2.0106368119324013e-06,-2.0106368115891585e-06
2025-06-02 00:00:00+00:00,999.7479351138969,58.987652869952896,59.124329174720216,6978275.656424684,97.75320176582774,7.194361619896381e-05,168.25121598919253,-181.51760194013247,136.2386163069359
2025-06-03 00:00:00+00:00,998.5854853261549,58.87670092144377,59.01198637804751,6978274.335363781,97.75320356641676,0.00014382878939656784,169.23043278749947,-183.16846764969094,92.61202711559487
2025-06-04 00:00:00+00:00,999.7031317120653,58.77215722298872,58.906069603327424,6978273.043140744,97.75320538188475,0.00021559530136515634,170.20965036735157,-184.82025758307176,48.987863988453505
2025-06-05 00:00:00+00:00,1001.0630844557136,58.6740472426887,58.806604718730625,6978271.769175603,97.75320722628155,0.0002871810363706943,171.1888686885846,173.52757060293803,5.365555972927477
2025-06-06 00:00:00+00:00,1000.1136133686202,58.5823946810441,58.71361579432048,6978270.488010508,97.75320909297666,0.00035853100032227924,172.16808773357855,171.8756586222459,-38.255545089970475
2025-06-07 00:00:00+00:00,998.7576311664575,58.49722146542362,58.62712514011476,6978269.226999322,97.75321098322365,0.00042958512841905725,173.1473074755693,170.22401747948922,-81.87545177298969
2025-06-08 00:00:00+00:00,999.4362726333013,58.418547800459734,58.54715332809033,6978267.971807837,97.75321288412778,0.0005002843558781629,174.12652788669618,168.57256159812826,-125.49410162914174
2025-06-09 00:00:00+00:00,1000.3238986497031,58.34639216097709,58.47371922273938,6978266.731181628,97.75321481396033,0.0005705701698536663,175.10574893296325,166.9209929990735,-169.11119989018715
2025-06-10 00:00:00+00:00,999.3098667299747,58.28077138974378,58.40684005025964,6978265.510312372,97.75321676303736,0.0006403845334355657,176.08497058974461,-194.73059670564527,147.2731315537587
2025-06-11 00:00:00+00:00,998.5289930885947,58.22170070790366,58.34653141604574,6978264.273030108,97.75321872417915,0.000709671492694842,177.0641928412843,-196.38197083250873,103.65866427729352
2025-06-12 00:00:00+00:00,1000.1293731514533,58.169193727451045,58.292807350079705,6978263.044891322,97.75322070986218,0.0007783683313607628,178.04341565904755,-198.033544477408,60.0458096430269
2025-06-13 00:00:00+00:00,1001.6999504806417,58.12326248659915,58.245680296268105,6978261.822128182,97.75322270710983,0.0008464225034838312,179.02263902053198,160.31513476392448,16.434114002948554
2025-06-14 00:00:00+00:00,1000.7007399331782,58.083917367866405,58.20516107243409,6978260.601737048,97.75322471841942,0.0009137776870308441,180.00186291186807,158.66377932171451,-27.176145235052825
2025-06-15 00:00:00+00:00,999.1821455833797,58.051167036226836,58.171258811801934,6978259.414042797,97.75322674219824,0.0009803790572171676,180.98108730404286,157.01241175093807,-70.78500544215551
2025-06-16 00:00:00+00:00,999.5449231124322,58.02501829786341,58.143980829966964,6978258.20599709,97.75322877228385,0.001046171012957556,181.96031218135454,155.36126461567315,-114.39271008713963
